,experiment count,level,index,model,prompting,scenario file path,log file path,success,generating time,video path
45,2,2,6,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_06.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_06_success.txt,True,18.385602,../../src/logs/20250608_174954_gemini_cot/눈으로인해도로가미끄러운상황에서갑작스러운앞차량차선변경하는상황_02_02_06.mp4
46,2,2,7,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_07.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_07_fail.txt,False,41.222107,
47,2,2,8,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_08.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_08_success.txt,True,37.430022,../../src/logs/20250608_174954_gemini_cot/안개로인해시야확보가안되는상황에서보행자침입_02_02_08.mp4
48,2,2,9,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_09.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_09_success.txt,True,11.168042,../../src/logs/20250608_174954_gemini_cot/도로에블랙아이스가존재하고중앙선넘어반대편차선에서차량이주행하는상황_02_02_09.mp4
49,2,2,10,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_10.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_02_10_success.txt,True,35.584146,../../src/logs/20250608_174954_gemini_cot/차가도로한쪽에멈춰있고그차앞으로보행자가침입하는상황_02_02_10.mp4
50,2,3,1,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_01.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_01_success.txt,True,14.820421,../../src/logs/20250608_174954_gemini_cot/강풍이불며짙은안개가끼어있어시야확보가힘든상황에서100m앞낙석발생_02_03_01.mp4
51,2,3,2,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_02.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_02_success.txt,True,29.141676,../../src/logs/20250608_174954_gemini_cot/강한햇빛으로시야식별힘들때앞차량앞으로보행자가돌발적으로나와앞차량이급정거하는상황_02_03_02.mp4
52,2,3,3,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_03.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_03_success.txt,True,21.050222,../../src/logs/20250608_174954_gemini_cot/눈과안개가존재하여시야확보가매우힘든상황에서보행자돌발침입하는상황_02_03_03.mp4
53,2,3,4,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_04.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_04_fail.txt,False,18.002046,
54,2,3,5,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_05.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_03_05_fail.txt,False,16.90142,
55,2,4,1,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_01.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_01_success.txt,True,37.887944,../../src/logs/20250608_174954_gemini_cot/짙은안개로시야확보가힘들고눈이오는상황에서150m앞불법주차차량이출발하고200m앞에서보행자가돌발침입하는상황_02_04_01.mp4
56,2,4,2,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_02.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_02_fail.txt,False,29.952794,
57,2,4,3,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_03.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_03_fail.txt,False,29.813308,
58,2,4,4,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_04.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_04_success.txt,True,15.071375,../../src/logs/20250608_174954_gemini_cot/비와눈이같이오는상황에서도로가블랙아이스들로매우미끄러울때중앙선넘어반대편차선에서차량이주행하는상황_02_04_04.mp4
59,2,4,5,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_05.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_02_04_05_success.txt,True,20.784192,../../src/logs/20250608_174954_gemini_cot/눈이내리고강한바람이불며블랙아이스가도로중간에있을때앞차량차선변경하는상황_02_04_05.mp4
60,3,1,1,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_01.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_01_success.txt,True,17.629452,../../src/logs/20250608_174954_gemini_cot/100m앞낙석이발생하는상황_03_01_01.mp4
61,3,1,2,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_02.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_02_success.txt,True,8.277106,../../src/logs/20250608_174954_gemini_cot/갑작스러운보행자침입하는상황_03_01_02.mp4
62,3,1,3,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_03.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_03_success.txt,True,18.167009,../../src/logs/20250608_174954_gemini_cot/강한햇빛으로인해시야확보불가상황_03_01_03.mp4
63,3,1,4,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_04.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_04_success.txt,True,14.239288,../../src/logs/20250608_174954_gemini_cot/짙은안개로인한시야확보불가상황_03_01_04.mp4
64,3,1,5,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_05.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_05_success.txt,True,18.024973,../../src/logs/20250608_174954_gemini_cot/2초뒤부터뒷차량이내차보다고속주행하는상황_03_01_05.mp4
65,3,1,6,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_06.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_06_fail.txt,False,19.418644,
66,3,1,7,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_07.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_07_success.txt,True,5.504805,../../src/logs/20250608_174954_gemini_cot/도로중간에블랙아이스가존재하는상황_03_01_07.mp4
67,3,1,8,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_08.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_08_success.txt,True,11.537433,../../src/logs/20250608_174954_gemini_cot/중앙선넘어반대편차선에서차량이주행하는상황_03_01_08.mp4
68,3,1,9,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_09.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_09_success.txt,True,18.214821,../../src/logs/20250608_174954_gemini_cot/하나의차선에서바리케이드쳐져있는상황_03_01_09.mp4
69,3,1,10,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_10.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_01_10_fail.txt,False,5.37717,
70,3,2,1,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_01.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_01_success.txt,True,20.504579,../../src/logs/20250608_174954_gemini_cot/눈으로인해시야확보가안되는상황에서낙석발생_03_02_01.mp4
71,3,2,2,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_02.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_02_success.txt,True,26.087417,../../src/logs/20250608_174954_gemini_cot/갑작스럽게보행자가침입하여앞차량한대가급정거하는상황_03_02_02.mp4
72,3,2,3,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_03.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_03_success.txt,True,21.463386,../../src/logs/20250608_174954_gemini_cot/눈으로인해도로위장애물존재상황_03_02_03.mp4
73,3,2,4,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_04.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_04_fail.txt,False,21.061405,
74,3,2,5,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_05.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_05_success.txt,True,23.991083,../../src/logs/20250608_174954_gemini_cot/낙석이발생하여앞차량이급정거하는상황_03_02_05.mp4
75,3,2,6,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_06.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_06_fail.txt,False,21.572803,
76,3,2,7,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_07.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_07_success.txt,True,8.828041,../../src/logs/20250608_174954_gemini_cot/비가많이오는상황에서보행자가침입하는상황_03_02_07.mp4
77,3,2,8,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_08.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_08_success.txt,True,37.107295,../../src/logs/20250608_174954_gemini_cot/안개로인해시야확보가안되는상황에서보행자침입_03_02_08.mp4
78,3,2,9,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_09.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_09_success.txt,True,16.401382,../../src/logs/20250608_174954_gemini_cot/도로에블랙아이스가존재하고중앙선넘어반대편차선에서차량이주행하는상황_03_02_09.mp4
79,3,2,10,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_10.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_02_10_success.txt,True,33.253823,../../src/logs/20250608_174954_gemini_cot/차가도로한쪽에멈춰있고그차앞으로보행자가침입하는상황_03_02_10.mp4
80,3,3,1,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_01.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_01_success.txt,True,18.7234,../../src/logs/20250608_174954_gemini_cot/강풍이불며짙은안개가끼어있어시야확보가힘든상황에서100m앞낙석발생_03_03_01.mp4
81,3,3,2,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_02.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_02_fail.txt,False,41.363594,
82,3,3,3,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_03.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_03_fail.txt,False,18.782044,
83,3,3,4,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_04.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_04_success.txt,True,28.803355,../../src/logs/20250608_174954_gemini_cot/강한바람과눈이내리는상황에서낙석상황발생_03_03_04.mp4
84,3,3,5,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_05.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_03_05_success.txt,True,22.062039,../../src/logs/20250608_174954_gemini_cot/눈이내리고도로가얼어붙어미끄러운상황에서중앙선넘어반대편차선에서차량이주행하는상황_03_03_05.mp4
85,3,4,1,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_01.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_01_fail.txt,False,25.084265,
86,3,4,2,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_02.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_02_fail.txt,False,19.19844,
87,3,4,3,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_03.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_03_fail.txt,False,46.371772,
88,3,4,4,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_04.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_04_success.txt,True,25.737562,../../src/logs/20250608_174954_gemini_cot/비와눈이같이오는상황에서도로가블랙아이스들로매우미끄러울때중앙선넘어반대편차선에서차량이주행하는상황_03_04_04.mp4
89,3,4,5,gemini-2.5-flash-preview-05-20,cot,../../src/esmini/gen_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_05.xosc,../../src/logs/20250608_174954_gemini_cot/log_20250608_174954_gemini-2.5-flash-preview-05-20_cot_03_04_05_success.txt,True,30.671161,../../src/logs/20250608_174954_gemini_cot/눈이내리고강한바람이불며블랙아이스가도로중간에있을때앞차량차선변경하는상황_03_04_05.mp4
